Date : 2023-06-10 13:47:10
Directory : c:\habitau
Total : 162 files,  29086 codes, 341 comments, 816 blanks, all 30243 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     21,238 |          2 |          5 |     21,245 |
| HTML               |         32 |      5,792 |        149 |        287 |      6,228 |
| TypeScript         |         88 |      1,905 |        182 |        469 |      2,556 |
| SCSS               |         32 |         57 |          0 |         37 |         94 |
| JavaScript         |          2 |         49 |          7 |          3 |         59 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        162 |     29,086 |        341 |        816 |     30,243 |
| . (Files)                                                                                    |          9 |     21,195 |         10 |         23 |     21,228 |
| server                                                                                       |          1 |        137 |          0 |          0 |        137 |
| src                                                                                          |        152 |      7,754 |        331 |        793 |      8,878 |
| src (Files)                                                                                  |          5 |         54 |         51 |         14 |        119 |
| src\app                                                                                      |        145 |      7,694 |        269 |        775 |      8,738 |
| src\app (Files)                                                                              |          6 |        244 |          0 |         15 |        259 |
| src\app\pages                                                                                |         80 |      4,806 |        141 |        440 |      5,387 |
| src\app\pages\private                                                                        |         48 |      1,747 |          4 |        185 |      1,936 |
| src\app\pages\private\adminambiente                                                          |          4 |         30 |          0 |         13 |         43 |
| src\app\pages\private\administrador                                                          |          4 |         95 |          0 |         14 |        109 |
| src\app\pages\private\adminprofile                                                           |          4 |        118 |          0 |         12 |        130 |
| src\app\pages\private\admintipopropiedades                                                   |          4 |         30 |          0 |         12 |         42 |
| src\app\pages\private\adminuniversities                                                      |          4 |         30 |          0 |         13 |         43 |
| src\app\pages\private\dashadministrador                                                      |          4 |        282 |          0 |         16 |        298 |
| src\app\pages\private\dasharrendatario                                                       |          4 |        246 |          1 |         16 |        263 |
| src\app\pages\private\formpropiedad                                                          |          4 |        324 |          0 |         28 |        352 |
| src\app\pages\private\formusuario                                                            |          4 |        149 |          2 |         16 |        167 |
| src\app\pages\private\home                                                                   |          4 |        104 |          0 |         13 |        117 |
| src\app\pages\private\profile                                                                |          4 |        182 |          1 |         17 |        200 |
| src\app\pages\private\propiedades                                                            |          4 |        157 |          0 |         15 |        172 |
| src\app\pages\public                                                                         |         32 |      3,059 |        137 |        255 |      3,451 |
| src\app\pages\public\aboutnav                                                                |          4 |        214 |         66 |         28 |        308 |
| src\app\pages\public\contactnav                                                              |          4 |        554 |          0 |         29 |        583 |
| src\app\pages\public\explorenav                                                              |          4 |        479 |         59 |         41 |        579 |
| src\app\pages\public\forgotpassword                                                          |          4 |        178 |          4 |         16 |        198 |
| src\app\pages\public\pagenotfound                                                            |          4 |         57 |          0 |         13 |         70 |
| src\app\pages\public\register                                                                |          4 |        456 |          1 |         47 |        504 |
| src\app\pages\public\rentnav                                                                 |          4 |        392 |          7 |         33 |        432 |
| src\app\pages\public\spacesnav                                                               |          4 |        729 |          0 |         48 |        777 |
| src\app\services                                                                             |         18 |        347 |         39 |         95 |        481 |
| src\app\shared                                                                               |         41 |      2,297 |         89 |        225 |      2,611 |
| src\app\shared\components                                                                    |         40 |      2,281 |         89 |        222 |      2,592 |
| src\app\shared\components\footer                                                             |          4 |        165 |          0 |         28 |        193 |
| src\app\shared\components\header                                                             |          4 |        380 |         31 |         36 |        447 |
| src\app\shared\components\hero                                                               |          4 |        144 |          4 |         19 |        167 |
| src\app\shared\components\modalogin                                                          |          4 |        324 |         54 |         23 |        401 |
| src\app\shared\components\sectionfive                                                        |          4 |        316 |          0 |         14 |        330 |
| src\app\shared\components\sectionfour                                                        |          4 |        130 |          0 |         10 |        140 |
| src\app\shared\components\sectionone                                                         |          4 |        558 |          0 |         42 |        600 |
| src\app\shared\components\sectionsix                                                         |          4 |         68 |          0 |         16 |         84 |
| src\app\shared\components\sectionthree                                                       |          4 |         92 |          0 |         13 |        105 |
| src\app\shared\components\sectiontwo                                                         |          4 |        104 |          0 |         21 |        125 |
| src\app\shared\models                                                                        |          1 |         16 |          0 |          3 |         19 |
| src\environments                                                                             |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\habitau\README.md                                                                         | Markdown           |         14 |          0 |         14 |         28 |
| c:\habitau\angular.json                                                                      | JSON               |        110 |          0 |          1 |        111 |
| c:\habitau\karma.conf.js                                                                     | JavaScript         |         37 |          6 |          2 |         45 |
| c:\habitau\package-lock.json                                                                 | JSON               |     20,914 |          0 |          1 |     20,915 |
| c:\habitau\package.json                                                                      | JSON               |         46 |          0 |          1 |         47 |
| c:\habitau\server\db.json                                                                    | JSON               |        137 |          0 |          0 |        137 |
| c:\habitau\src\app\app-routing.module.ts                                                     | TypeScript         |        120 |          0 |          3 |        123 |
| c:\habitau\src\app\app.component.html                                                        | HTML               |          4 |          0 |          1 |          5 |
| c:\habitau\src\app\app.component.scss                                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\app.component.spec.ts                                                     | TypeScript         |         31 |          0 |          5 |         36 |
| c:\habitau\src\app\app.component.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| c:\habitau\src\app\app.module.ts                                                             | TypeScript         |         80 |          0 |          3 |         83 |
| c:\habitau\src\app\pages\private\adminambiente\adminambiente.component.html                  | HTML               |          1 |          0 |          1 |          2 |
| c:\habitau\src\app\pages\private\adminambiente\adminambiente.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\adminambiente\adminambiente.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
